

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 21 22:30:37 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1459 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
                       u1455 071B                         u1391 05E3                         u1560 0797  
                       u1480 0747                         u1720 03DF                         u1640 038A  
                       u1800 028C                         u1481 0746                         u1465 072A  
                       u1721 03DE                         u1641 0389                         u1801 028B  
                       u1570 07B2                         u1730 03E3                         u1810 02AC  
                       u1571 07B1                         u1475 073D                         u1731 03E2  
                       u1715 03CC                         u1635 037E                         u1811 02AB  
                       u1580 07CA                         u1660 03A4                         u1740 019C  
                       u1820 02BD                         u1581 07C9                         u1565 0793  
                       u1661 03A3                         u1741 019B                         u1821 02BC  
                       u1805 0288                         u1590 07E6                         u1750 01DC  
                       u1591 07E5                         u1575 07AE                         u1495 0749  
                       u1655 0398                         u1751 01DB                         u1815 02A8  
                       u1680 03B2                         u1760 01BC                         u1585 07C6  
                       u1681 03B1                         u1761 01BB                         u1825 02B9  
                       u1690 03B8                         u1770 020D                         u1691 03B7  
                       u1675 03A8                         u1771 020C                         u1907 0182  
                       u1780 0212                         u1781 0211                         u1917 018A  
                       u1837 0166                         u1790 027B                         u1927 014A  
                       u1847 0176                         u1791 027A                         u1937 013C  
                       u1857 0158                         u1867 01C2                         u1795 0277  
                       u1877 01C9                         u1887 01A2                         u1897 01AA  
            ??_robot_forward 0070                 __CFG_WRT$OFF 0000                         _main 025E  
                       btemp 007E                __CFG_BOREN$ON 0000                         start 0002  
            ___fldiv@new_exp 004C              ??_servoRotate90 0070              servoRotate180@i 0071  
__size_of_calculate_distance 005E                ___fltol@sign1 005D                        ?_main 0070  
            __end_of___fldiv 05A1                __CFG_WDTE$OFF 0000              __end_of___flmul 07F8  
            __end_of___fltol 0341                        _T1CON 0018                        _TMR1H 0017  
                      _TMR1L 0016                        _TRISC 008E                __CFG_PWRTE$ON 0000  
                      status 0003                        wtemp0 007E             ??_servoRotate180 0070  
            __initialization 07F8                 __end_of_main 02CC                       ??_main 005F  
           __end_of_back_off 0142                       _TMR1ON 00C0             __end_of___xxtofl 03ED  
                  ??___fldiv 0042                    ??___flmul 0028                    ??___fltol 0058  
         __size_of__Umul8_16 0023                 ___xxtofl@arg 007A                 ___xxtofl@exp 0079  
               ___xxtofl@val 0070      __end_of__initialization 07FD                   ___fltol@f1 0054  
             __pcstackCOMMON 0070                   __pbssBANK0 0060            __end_of__Umul8_16 0200  
                 __pmaintext 025E                    ?_back_off 0070                    ?___xxtofl 0070  
      __end_of_robot_forward 0150           __size_of_turn_left 0011   __end_of_calculate_distance 025E  
      __end_of_servoRotate90 01DD                      ___fldiv 03ED                      ___flmul 05A1  
                    ___fltol 02CC                   ??_back_off 0070                      __ptext1 015E  
                    __ptext2 016C                      __ptext3 0150                      __ptext4 01BD  
                    __ptext5 019D                      __ptext6 017D                      __ptext7 0142  
                    __ptext8 0200                      __ptext9 0341                   ??___xxtofl 0074  
       end_of_initialization 07FD                ?_servoRotate0 0070                   _time_taken 0062  
          __end_of_turn_left 017D                ___xxtofl@sign 0078                  ___fldiv@grs 004E  
                ___fldiv@rem 0047                  ___flmul@grs 002E               ??_servoRotate0 0070  
                 _stop_robot 0150      __size_of_servoRotate180 0020                   _turn_right 015E  
        start_initialization 07F8                    __Umul8_16 01DD                    ___fldiv@a 003A  
                  ___fldiv@b 003E            __size_of_back_off 000E                    ___flmul@a 0024  
                  ___flmul@b 0020                    ___latbits 0002                __pcstackBANK0 0020  
          __size_of___xxtofl 00AC                  ?_stop_robot 0070                     ?___fldiv 003A  
                   ?___flmul 0020                     ?___fltol 0054                   ?__Umul8_16 0070  
                ?_turn_right 0070           _calculate_distance 0200         __end_of_servoRotate0 019D  
        ?_calculate_distance 0070         ??_calculate_distance 007E               _servoRotate180 019D  
     __size_of_robot_forward 000E          __size_of_stop_robot 000E                    _turn_left 016C  
     __size_of_servoRotate90 0020          __size_of_turn_right 000E       __end_of_servoRotate180 01BD  
                ??__Umul8_16 0072             __size_of___fldiv 01B4             __size_of___flmul 0257  
           __size_of___fltol 0075                     _back_off 0134                     ___xxtofl 0341  
                   __ptext10 02CC                     __ptext11 05A1                     __ptext12 01DD  
                   __ptext13 03ED                     __ptext14 0134                   ?_turn_left 0070  
                   _distance 0060                __size_of_main 006E                _robot_forward 0142  
            ?_servoRotate180 0070                _servoRotate90 01BD        __size_of_servoRotate0 0020  
             ?_robot_forward 0070                 ??_stop_robot 0070               ?_servoRotate90 0070  
               _servoRotate0 017D                 ??_turn_right 0070       __Umul8_16@multiplicand 0070  
                ??_turn_left 0070           __end_of_stop_robot 015E         __Umul8_16@multiplier 0078  
         __end_of_turn_right 016C            __Umul8_16@product 0074  
